// dmvdostem parameter file
// soil microbial activity (BGC) parameters and default initial conditions
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE  // ##JUNK VALUES!!!###
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
    -4.110e-05   -4.110e-05   -4.110e-05   -4.110e-05       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //raq10a3://  //  // 
        0.0042       0.0042       0.0042       0.0042       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //knuptake://  //  // 
        0.0310       1.0000       0.9060       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartl:// calculated //  // 
        0.6830       0.0000       0.0390       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartw:// calculated //  // 
        0.2860       0.0000       0.0550       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cpartr:// calculated //  // 
       56.0300      84.0550      29.5200      76.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenl:// calculated //  // 
      566.0000       0.0000      48.3300       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenw:// calculated //  // 
       55.0060       0.0000      82.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initcnevenr:// calculated //  // 
       56.0300      84.0550      29.5200      76.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbl:// calculated //  // 
      566.0000       0.0000      48.3300       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbw:// calculated //  // 
       55.0060       0.0000      82.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenbr:// calculated //  // 
        1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminl:IGNOREX//  //  // 
        1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminw:IGNOREX//  //  // 
        1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevenminr:IGNOREX//  //  // 
        0.0000       1.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //cnevena:foreet/petadjusting(0.0fornone)//  //  // 
        0.2000       0.2000       0.2000       0.2000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //labncon://  //  // 
      260.0000     167.2700       6.7900       2.6600       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcl://  //  // 
     5660.0000       0.0000       0.2900       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcw://  //  // 
     2368.0000       0.0000       0.4100       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegcr://  //  // 
        4.6400       1.9900       0.2300       0.0350       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnl://  //  // 
       10.0000       0.0000       0.0060       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnw://  //  // 
       43.0500       0.0000       0.0050       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegnr://  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadc:IGNOREX//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initdeadn:IGNOREX//  //  //
//===========================================================
